"id","predicted_churn_probability"
"K751808",0.00842348919683679
"K837351",0.0644420697390194
"K548114",0.0254774879697884
"K736156",0.0118656467778919
"K508080",0.0105346243345699
"K823422",0.20064851695065
"K912220",0.0490042013361497
"K917925",0.0845384106911849
"K857768",0.0216740821825446
"K733855",0.020656297235098
"K530927",0.00638484731516018
"K689281",0.661303841645898
"K779910",0.0688387713567588
"K696152",0.829434960540981
"K984423",0.00307089029138919
"K521601",0.0000000246781550107473
"K805248",0.137997841128443
"K896458",0.0644594759039321
"K802487",0.00691587548640752
"K619527",0.00400330074714966
"K653124",0.00513291377254119
"K977125",0.00462566554184318
"K885860",0.00360099031367529
"K669676",0.719099089346821
"K915073",0.0184356309398075
"K632791",0.0864888316843301
"K815141",0.0265514042170508
"K867693",0.0127830256424101
"K961174",0.00206552239130217
"K688992",0.051965161978359
"K547786",0.0522655906806696
"K726310",0.0769822472994751
"K963760",0.00262178784072441
"K926609",0.0594119309922915
"K884651",0.0487809882284465
"K644620",0.76970128914337
"K677219",0.0261002509172666
"K725038",0.0000000206536285056719
"K884425",0.0184837407683463
"K891429",0.0602585574347378
"K838479",0.0467114386775067
"K526004",0.0167978109005523
"K763596",0.874115026581578
"K990929",0.768665617174141
"K954837",0.78212810939991
"K718970",0.106750188120273
"K888726",0.0169161483213199
"K994955",0.00607846849118699
"K633153",0.0130242305697168
"K928121",0.00349149554957274
"K953945",0.10771485125288
"K709629",0.0937714043593329
"K694845",0.0000000234827811914905
"K963281",0.0115008543387439
"K874326",0.0112599211154936
"K641920",0.00563504526065501
"K890217",0.852207407980283
"K548035",0.00272489203206129
"K723452",0.088114292077778
"K948363",0.00000000950482865692886
"K820239",0.0185923911555413
"K896590",0.0611667323563325
"K932037",0.0420290222184248
"K937754",0.698382024835729
"K774408",0.0000000362019874369968
"K539470",0.00268201121407116
"K518293",0.00969036800581121
"K786774",0.00232764780691829
"K720003",0.114058941691044
"K609473",0.0525326289902244
"K982436",0.0141858759252035
"K614020",0.163214576188323
"K874108",0.577976488452468
"K977085",0.12024291975061
"K947599",0.0496336348153052
"K888551",0.707930821786455
"K700222",0.00104782116113272
"K674517",0.0447443521010155
"K951596",0.0172704013142384
"K834937",0.928432083354191
"K855476",0.0822192358855436
"K833208",0.863257738150989
"K763287",0.0107154015102698
"K503978",0.130308116413251
"K591416",0.0363954211227679
"K558625",0.0205306202678746
"K613758",0.0586133244021672
"K651230",0.118334252451588
"K813321",0.604653112570484
"K604105",0.0663016329882491
"K877024",0.774523750427278
"K984122",0.0408708487043927
"K889986",0.0688147929822988
"K794185",0.0648668097161875
"K557118",0.687747182607717
"K914279",0.0780713841734688
"K661078",0.492997634530786
"K693776",0.0131771400059209
"K534207",0.0688565263885977
"K877484",0.836337750354035
"K610918",0.0103172534859627
"K575118",0.0809125111388236
"K781836",0.0329335675138714
"K740446",0.0435083886687267
"K777229",0.00102936007706445
"K645863",0.0126139457316227
"K975623",0.596055797429163
"K973462",0.0799271427677581
"K754902",0.00477879851308055
"K602728",0.00258473859858253
"K527217",0.00000000787824186249022
"K536045",0.0597182125029872
"K648967",0.00869383192607247
"K794589",0.0789832876485716
"K626635",0.804887459475038
"K920875",0.0424151706819409
"K987278",0.21339631023904
"K834490",0.00375593460567014
"K798363",0.0159821985775765
"K907249",0.0179420997111619
"K686713",0.0890417310576319
"K955872",0.00236160761320993
"K984811",0.0202658142385486
"K676484",0.0177091302971692
"K876097",0.0299729741822278
"K738209",0.0102988317465345
"K995912",0.0645613856984135
"K648054",0.020884074296852
"K970986",0.00789146983003368
"K688465",0.0204224058508758
"K618821",0.00149894487544228
"K517990",0.0495496357237054
"K650218",0.00135371268372771
"K573337",0.0969814712922905
"K939159",0.0126250749606531
"K662189",0.0955362862394948
"K608686",0.0550016639132197
"K524468",0.651733554524245
"K644051",0.0623263573957892
"K856737",0.0376194999806758
"K546575",0.0512510164010117
"K984464",0.105122146693472
"K776034",0.0290062076689094
"K663765",0.0631095409388456
"K848337",0.0456660279639357
"K921077",0.151585385647054
"K972618",0.0432045032089019
"K594517",0.0449532867733537
"K808518",0.0862402220922991
"K544136",0.0504135789625988
"K687788",0.00389821978776619
"K871344",0.00261579129539472
"K669598",0.107003913865398
"K755360",0.0176615594683852
"K949342",0.00264256729775167
"K976992",0.0593801757040324
"K637949",0.0344402888157536
"K518995",0.00664955806205937
"K726877",0.00304578293955412
"K960270",0.304709574164156
"K640917",0.0644836114623728
"K513072",0.023180939930731
"K502427",0.642027830338321
"K598923",0.00195297096812156
"K935230",0.923562126258162
"K844627",0.0196782572401649
"K722310",0.00191518610070395
"K621204",0.834353424059177
"K519636",0.0537481677918363
"K512650",0.00276408768099857
"K528735",0.160819302181639
"K936595",0.00988574484676595
"K760157",0.0092396724998931
"K913520",0.0164328545839923
"K973737",0.00910959601312511
"K601120",0.00470500741975473
"K585097",0.00509445776580048
"K804102",0.00613758828166862
"K991376",0.0702806177497956
"K656320",0.0639096697380175
"K626435",0.00531151584875366
"K662122",0.0022306369540911
"K647819",0.635305979716294
"K952181",0.0659450642023575
"K768115",0.00836468467598641
"K617950",0.0754613887295708
"K967465",0.0855724482903022
"K511776",0.194286725117958
"K992718",0.0741388527156198
"K982915",0.012985044157833
"K796444",0.00403507663074859
"K523610",0.0159655883980108
"K901596",0.0985776723105991
"K972682",0.00731861774148825
"K777234",0.0897455134502301
"K813890",0.843400964106586
"K870464",0.0405652754852837
"K610806",0.0460818364310848
"K819293",0.0496388796730085
"K543895",0.616913695542543
"K898745",0.00810262472482784
"K864139",0.0602104521120283
"K599416",0.039076549863739
"K994750",0.0102972186699331
"K930746",0.00236105536538092
"K710171",0.00187105293844202
"K845754",0.00764179859773058
"K967305",0.00760689607789588
"K643845",0.027108992934428
"K932627",0.0132377455855514
"K979445",0.70409820956872
"K728236",0.00708763531345037
"K808239",0.0289511254093507
"K501879",0.860331998233186
"K926895",0.024845849447969
"K542969",0.00148495835293241
"K564321",0.00576013085533031
"K901910",0.011675487250095
"K908190",0.0818912823578379
"K746181",0.206814874206294
"K567858",0.007025909749211
"K656264",0.628236816111775
"K757252",0.0100693426365659
"K705885",0.00819353474730659
"K876878",0.00474139231517505
"K591956",0.0119289506452112
"K623325",0.00923065084434856
"K651257",0.0209434569762996
"K725017",0.00372279770258742
"K759401",0.0303846960083514
"K605579",0.0918703024045373
"K645478",0.0157588396054829
"K695855",0.0192794459835057
"K739017",0.0163405540137491
"K531266",0.00712807092667419
"K734826",0.00875685858884523
"K818398",0.00502486963965615
"K539458",0.0648193667232204
"K883015",0.0615105296809949
"K600387",0.0000000112250729888788
"K931922",0.0158628192050839
"K860268",0.301740345280147
"K591685",0.0134896123458023
"K958581",0.00145275295247918
"K858260",0.00317837390397404
"K718111",0.0038951346760749
"K943104",0.00629585908657631
