"id","s1"
"K751808",0.0123093522909679
"K837351",0.0594876482394039
"K548114",0.0652839786210872
"K736156",0.0193467393902983
"K508080",0.0149325852588696
"K823422",0.191831214465253
"K912220",0.0447901404315126
"K917925",0.0842354995953199
"K857768",0.0346768353205004
"K733855",0.0272770274621398
"K530927",0.0113400002826929
"K689281",0.606230433588075
"K779910",0.140432338456971
"K696152",0.805430255905057
"K984423",0.0108137985996394
"K521601",0.0121390345065428
"K805248",0.113147843377116
"K896458",0.0714996524392789
"K802487",0.0119154648765286
"K619527",0.0101108983527159
"K653124",0.0272135634264082
"K977125",0.00860995884514118
"K885860",0.00944200033219485
"K669676",0.737968329812866
"K915073",0.022215964873375
"K632791",0.0862932599716815
"K815141",0.030426297523167
"K867693",0.0398327369909663
"K961174",0.00496980892386396
"K688992",0.062012256112736
"K547786",0.0587790604412123
"K726310",0.0752745694525877
"K963760",0.00597367169172843
"K926609",0.137620464646517
"K884651",0.0626094432344111
"K644620",0.712504340283284
"K677219",0.0618991721052526
"K725038",0.0121581450342881
"K884425",0.0312701053920192
"K891429",0.110608378622168
"K838479",0.0610928648449213
"K526004",0.022648993607264
"K763596",0.941035012596767
"K990929",0.790465876306117
"K954837",0.701459432651785
"K718970",0.0902137221463949
"K888726",0.022013777832081
"K994955",0.0117040014380972
"K633153",0.0236731236795831
"K928121",0.00805612978280335
"K953945",0.134343139089577
"K709629",0.102370352557424
"K694845",0.0118796761555992
"K963281",0.0163074601697141
"K874326",0.0207328748458348
"K641920",0.00901915160467466
"K890217",0.832772502143603
"K548035",0.00644814761609259
"K723452",0.0957582019217566
"K948363",0.00433759244785963
"K820239",0.0231283984887231
"K896590",0.0597833411021716
"K932037",0.0433861117781026
"K937754",0.803246240987199
"K774408",0.0180602049735492
"K539470",0.0110878736800968
"K518293",0.0148670182342611
"K786774",0.00615921844403804
"K720003",0.100428253514984
"K609473",0.0593678145639681
"K982436",0.0200352582395787
"K614020",0.171763166692966
"K874108",0.477787830381572
"K977085",0.122981338034137
"K947599",0.0444447650680457
"K888551",0.644903174295054
"K700222",0.00414961400915101
"K674517",0.047920241301188
"K951596",0.0279323280967881
"K834937",0.905882301770728
"K855476",0.0828121792287765
"K833208",0.859009942940634
"K763287",0.0122235261724895
"K503978",0.12311506254712
"K591416",0.0531479724706973
"K558625",0.0260901013611669
"K613758",0.0702483569447198
"K651230",0.12321819466445
"K813321",0.684605163263151
"K604105",0.0781928639794963
"K877024",0.77744902169112
"K984122",0.056144825674261
"K889986",0.0703681725848671
"K794185",0.0747144135357921
"K557118",0.62325496727078
"K914279",0.0621504452389119
"K661078",0.396467487921602
"K693776",0.0220045579086688
"K534207",0.0868189754617789
"K877484",0.819296355833535
"K610918",0.015443403400698
"K575118",0.087901848886365
"K781836",0.0456461658936054
"K740446",0.0498532522558167
"K777229",0.00291904030333482
"K645863",0.0223632791034746
"K975623",0.639898193390022
"K973462",0.0779409890572349
"K754902",0.00900730940868089
"K602728",0.00743189874375078
"K527217",0.00652984692814457
"K536045",0.0781557104195433
"K648967",0.0194043422980304
"K794589",0.0960044670038133
"K626635",0.769571123523418
"K920875",0.064018514118081
"K987278",0.0917795354111279
"K834490",0.00813811367816482
"K798363",0.021723866316841
"K907249",0.0236630900334223
"K686713",0.088957595420203
"K955872",0.00808447087043051
"K984811",0.0644307483899603
"K676484",0.0381390999353485
"K876097",0.0436206616189685
"K738209",0.017723027324676
"K995912",0.0735987280846692
"K648054",0.0255952958725854
"K970986",0.0144313029955559
"K688465",0.020700674018474
"K618821",0.00499184925013585
"K517990",0.0647473760155669
"K650218",0.00615225737104594
"K573337",0.0763312086660914
"K939159",0.0145423409988296
"K662189",0.100554003037913
"K608686",0.0603111280041551
"K524468",0.657577269426752
"K644051",0.0710399799502346
"K856737",0.0534199496211855
"K546575",0.063103585188355
"K984464",0.0760338742332005
"K776034",0.0382890337287966
"K663765",0.063598982222428
"K848337",0.0586352775593212
"K921077",0.112276758867086
"K972618",0.063438313636897
"K594517",0.121917076923233
"K808518",0.0920953873571317
"K544136",0.0503195958206259
"K687788",0.0117180476547118
"K871344",0.00824122681191742
"K669598",0.125495423428801
"K755360",0.0476259176766835
"K949342",0.00730004748942956
"K976992",0.0757606887323684
"K637949",0.0393245946765315
